Grading at Tue May 26 14:04:49 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   219  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -3567.00 | 0.0049700 |   378  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   211  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -6534.00 | 0.0003200 |   407  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -6534.00 | 0.0048200 |   230  | Correct
 240 |     0.00 | 3219.00 | 0.0026700 |   608  | -6534.00 | 0.0048200 |   373  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   224  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   371  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   227  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   404  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   231  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   397  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   214  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   389  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -3567.00 | 0.0007700 |   209  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -3567.00 | 0.0007700 |   395  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -3567.00 | 0.0046800 |   225  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -3567.00 | 0.0046800 |   376  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -6534.00 | 0.0005600 |   210  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -6534.00 | 0.0005600 |   373  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -6534.00 | 0.0045400 |   222  | Correct
 240 |     0.00 | 3219.00 | 0.0056700 |   598  | -6534.00 | 0.0045400 |   386  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   205  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   388  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   208  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   383  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   209  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   397  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   228  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   404  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   230  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0001900 |   397  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   213  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0042200 |   403  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001000 |   212  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0001000 |   380  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043600 |   209  | Correct
 240 | 14871.54 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0043600 |   386  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   228  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   379  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   225  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   378  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   229  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   393  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   216  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   402  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003700 |   210  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0003700 |   385  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047600 |   218  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047600 |   401  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007400 |   218  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007400 |   404  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   225  | Correct
 240 | 14871.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048400 |   395  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   226  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   401  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   215  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   388  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   204  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   402  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   208  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   372  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -3567.00 | 0.0009000 |   217  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -3567.00 | 0.0009000 |   388  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -3567.00 | 0.0043100 |   231  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -3567.00 | 0.0043100 |   396  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   231  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   373  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   209  | Correct
 240 | 14871.54 | 2723.00 | 0.0026700 |   612  | -6534.00 | 0.0044000 |   382  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   221  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   393  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   218  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   397  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   215  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   409  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   213  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   409  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -3567.00 | 0.0007000 |   221  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -3567.00 | 0.0007000 |   394  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -3567.00 | 0.0047200 |   214  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -3567.00 | 0.0047200 |   399  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   230  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   388  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -6534.00 | 0.0048800 |   233  | Correct
 240 | 14871.54 | 2723.00 | 0.0056700 |   612  | -6534.00 | 0.0048800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000700 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0041400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0040400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0008300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0009300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0043200 |   396  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   231  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   392  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   230  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   405  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   219  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   381  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   223  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   386  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   222  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -3567.00 | 0.0007700 |   378  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -3567.00 | 0.0049700 |   227  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -3567.00 | 0.0049700 |   374  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   220  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -6534.00 | 0.0007800 |   391  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   231  | Correct
 345 |     0.00 | 3114.00 | 0.0026700 |   607  | -6534.00 | 0.0044600 |   403  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   224  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   388  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   219  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   388  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   385  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   204  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   387  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -3567.00 | 0.0009400 |   207  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -3567.00 | 0.0009400 |   371  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -3567.00 | 0.0049900 |   213  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -3567.00 | 0.0049900 |   393  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -6534.00 | 0.0009700 |   214  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -6534.00 | 0.0009700 |   401  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -6534.00 | 0.0046700 |   205  | Correct
 345 |     0.00 | 3114.00 | 0.0056700 |   591  | -6534.00 | 0.0046700 |   407  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   216  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   391  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   224  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   400  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   229  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008800 |   381  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   211  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   392  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006800 |   214  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0006800 |   385  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045900 |   228  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045900 |   397  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   216  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004800 |   400  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041100 |   223  | Correct
 345 |  9443.94 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041100 |   375  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   222  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006600 |   397  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   223  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   403  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   233  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   382  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   208  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   375  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007000 |   213  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0007000 |   374  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045200 |   216  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0045200 |   400  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004300 |   207  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004300 |   404  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   222  | Correct
 345 |  9443.94 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0044200 |   370  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   223  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   409  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   224  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   378  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   232  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   407  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   223  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   409  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -3567.00 | 0.0003300 |   226  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -3567.00 | 0.0003300 |   373  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   227  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -3567.00 | 0.0041800 |   403  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   205  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -6534.00 | 0.0008300 |   394  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -6534.00 | 0.0047300 |   222  | Correct
 345 |  9443.94 | 3669.00 | 0.0026700 |   593  | -6534.00 | 0.0047300 |   379  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   217  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   393  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   209  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   402  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   221  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   403  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   220  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   399  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   225  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   370  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0046800 |   209  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -3567.00 | 0.0046800 |   409  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0007800 |   207  | Correct
 345 |  9443.94 | 3669.00 | 0.0056700 |   604  | -6534.00 | 0.0007800 |   408  | Correct
